titulo,ano,diretor,duracao,cor,generos,pais,classificacao,orcamento,receita,nota_imdb,likes_facebook,ator_1,ator_2,ator_3
Avengers: Age of Ultron,2015,Joss Whedon,141,Color,Action|Adventure|Sci-Fi,USA,A partir de 13 anos,250000000,458991599,7.5,118000,Chris Hemsworth,Robert Downey Jr.,Scarlett Johansson
Jurassic World,2015,Colin Trevorrow,124,Color,Action|Adventure|Sci-Fi|Thriller,USA,A partir de 13 anos,150000000,652177271,7,150000,Bryce Dallas Howard,Judy Greer,Omar Sy
Furious 7,2015,James Wan,140,Color,Action|Crime|Thriller,USA,A partir de 13 anos,190000000,350034110,7.2,94000,Jason Statham,Paul Walker,Vin Diesel
The Good Dinosaur,2015,Peter Sohn,93,Color,Adventure|Animation|Comedy|Family|Fantasy,USA,Livre,NA,123070338,6.8,20000,A.J. Buckley,Jack McGraw,Peter Sohn
Jupiter Ascending,2015,Lana Wachowski,127,Color,Action|Adventure|Sci-Fi,USA,A partir de 13 anos,176000000,47375327,5.4,44000,Channing Tatum,Mila Kunis,Eddie Redmayne
Inside Out,2015,Pete Docter,95,Color,Adventure|Animation|Comedy|Drama|Family|Fantasy,USA,Livre,175000000,356454367,8.3,118000,Amy Poehler,Mindy Kaling,Phyllis Smith
Tomorrowland,2015,Brad Bird,130,Color,Action|Adventure|Family|Mystery|Sci-Fi,USA,Livre,190000000,93417865,6.5,37000,Judy Greer,Chris Bauer,Thomas Robinson
The Hunger Games: Mockingjay - Part 2,2015,Francis Lawrence,137,Color,Adventure|Sci-Fi,USA,A partir de 13 anos,160000000,281666058,6.6,38000,Jennifer Lawrence,Philip Seymour Hoffman,Josh Hutcherson
Terminator Genisys,2015,Alan Taylor,126,Color,Action|Adventure|Sci-Fi,USA,A partir de 13 anos,155000000,89732035,6.6,82000,J.K. Simmons,Emilia Clarke,Matt Smith
Pan,2015,Joe Wright,111,Color,Adventure|Family|Fantasy,USA,Livre,150000000,34964818,5.8,24000,Hugh Jackman,Cara Delevingne,Nonso Anozie
The Revenant,2015,Alejandro G. Iñárritu,156,Color,Adventure|Drama|Thriller|Western,USA,A partir de 18 anos,135000000,183635922,8.1,190000,Leonardo DiCaprio,Tom Hardy,Lukas Haas
Ant-Man,2015,Peyton Reed,117,Color,Action|Adventure|Comedy|Sci-Fi,USA,A partir de 13 anos,130000000,180191634,7.4,61000,Judy Greer,Hayley Atwell,T.I.
Home,2015,Tim Johnson,94,Color,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,Livre,135000000,177343675,6.7,26000,Jim Parsons,Matt Jones,April Winchell
Fantastic Four,2015,Josh Trank,100,Color,Action|Adventure|Sci-Fi,USA,A partir de 13 anos,120000000,56114221,4.3,41000,Tim Blake Nelson,Reg E. Cathey,Tim Heidecker
San Andreas,2015,Brad Peyton,114,Color,Action|Adventure|Drama|Thriller,USA,A partir de 13 anos,110000000,155181732,6.1,52000,Dwayne Johnson,Ioan Gruffudd,Archie Panjabi
Insurgent,2015,Robert Schwentke,119,Color,Adventure|Sci-Fi|Thriller,USA,A partir de 13 anos,110000000,129995817,6.3,27000,Kate Winslet,Theo James,Mekhi Phifer
The Martian,2015,Ridley Scott,151,Color,Adventure|Drama|Sci-Fi,USA,A partir de 13 anos,108000000,228430993,8.1,153000,Matt Damon,Donald Glover,Benedict Wong
Pan,2015,Joe Wright,111,Color,Adventure|Family|Fantasy,USA,Livre,150000000,34964818,5.8,24000,Hugh Jackman,Cara Delevingne,Nonso Anozie
Point Break,2015,Ericson Core,114,Color,Action|Crime|Sport|Thriller,USA,A partir de 13 anos,105000000,28772222,5.3,37000,Ray Winstone,Edgar Ramírez,Delroy Lindo
In the Heart of the Sea,2015,Ron Howard,122,Color,Action|Adventure|Biography|Drama|History|Thriller,USA,A partir de 13 anos,100000000,24985612,7,27000,Chris Hemsworth,Benjamin Walker,Frank Dillane
The Peanuts Movie,2015,Steve Martino,88,Color,Adventure|Animation|Comedy|Family,USA,Outros,99000000,130174897,7.2,33000,Francesca Capaldi,Venus Schultheis,Bill Melendez
Cinderella,2015,Kenneth Branagh,105,Color,Drama|Family|Fantasy|Romance,USA,Livre,95000000,201148159,7,56000,Hayley Atwell,Derek Jacobi,Lily James
Alvin and the Chipmunks: The Road Chip,2015,Walt Becker,92,Color,Adventure|Animation|Comedy|Family|Fantasy|Music,USA,Livre,90000000,85884815,5,0,Bella Thorne,Joshua Mikel,Jesse McCartney
Pixels,2015,Chris Columbus,106,Color,Action|Animation|Comedy|Sci-Fi,USA,A partir de 13 anos,88000000,78747585,5.6,39000,Peter Dinklage,Adam Sandler,Josh Gad
Fantastic Four,2015,Josh Trank,100,Color,Action|Adventure|Sci-Fi,USA,A partir de 13 anos,120000000,56114221,4.3,41000,Tim Blake Nelson,Reg E. Cathey,Tim Heidecker
Hotel Transylvania 2,2015,Genndy Tartakovsky,89,Color,Animation|Comedy|Family|Fantasy,USA,Livre,80000000,169692572,6.7,16000,Steve Buscemi,Adam Sandler,Fran Drescher
The Last Witch Hunter,2015,Breck Eisner,106,Color,Action|Adventure|Fantasy,USA,A partir de 13 anos,90000000,27356090,6,21000,Vin Diesel,Joseph Gilgun,Lotte Verbeek
The Man from U.N.C.L.E.,2015,Guy Ritchie,116,Color,Action|Adventure|Comedy,USA,A partir de 13 anos,75000000,45434443,7.3,43000,Henry Cavill,Elizabeth Debicki,Christian Berkel
Minions,2015,Kyle Balda,91,Color,Action|Animation|Comedy|Family|Sci-Fi,USA,Livre,74000000,336029560,6.4,70000,Steve Carell,Jon Hamm,Steve Coogan
The SpongeBob Movie: Sponge Out of Water,2015,Paul Tibbitt,92,Color,Adventure|Animation|Comedy|Family|Fantasy,USA,Livre,74000000,162495848,6,16000,Tim Conway,Billy West,Eddie Deezen
Blackhat,2015,Michael Mann,133,Color,Action|Crime|Drama|Mystery|Thriller,USA,A partir de 18 anos,70000000,7097125,5.4,11000,Chris Hemsworth,Archie Kao,Brandon Molale
Ted 2,2015,Seth MacFarlane,125,Color,Comedy,USA,A partir de 18 anos,68000000,81257500,6.4,30000,Liam Neeson,Morgan Freeman,Seth MacFarlane
Focus,2015,Glenn Ficarra,105,Color,Comedy|Crime|Drama|Romance,USA,A partir de 18 anos,50100000,53846915,6.6,23000,Will Smith,Adrian Martinez,Gerald McRaney
The Hateful Eight,2015,Quentin Tarantino,187,Color,Crime|Drama|Mystery|Thriller|Western,USA,A partir de 18 anos,44000000,54116191,7.9,114000,Craig Stark,Jennifer Jason Leigh,Zoë Bell
The Scorch Trials,2015,Wes Ball,132,Color,Action|Sci-Fi|Thriller,USA,A partir de 13 anos,61000000,81687587,6.4,24000,Ki Hong Lee,Lili Taylor,Rosa Salazar
Joy,2015,David O. Russell,124,Color,Biography|Comedy|Drama,USA,A partir de 13 anos,60000000,56443482,6.6,24000,Jennifer Lawrence,Robert De Niro,Bradley Cooper
Goosebumps,2015,Rob Letterman,103,Color,Adventure|Comedy|Family|Fantasy|Horror,USA,Livre,58000000,80021740,6.4,35000,Odeya Rush,Dylan Minnette,Ken Marino
The Ridiculous 6,2015,Frank Coraci,119,Color,Comedy|Western,USA,Outros,NA,NA,4.9,0,Taylor Lautner,Adam Sandler,Jon Lovitz
Black Mass,2015,Scott Cooper,123,Color,Biography|Crime|Drama,USA,A partir de 18 anos,53000000,62563543,7,44000,Johnny Depp,Benedict Cumberbatch,Adam Scott
Daddy's Home,2015,Sean Anders,96,Color,Comedy|Family,USA,A partir de 13 anos,50000000,150315155,6.1,13000,Will Ferrell,Linda Cardellini,Mark L. Young
Run All Night,2015,Jaume Collet-Serra,114,Color,Action|Crime|Drama|Thriller,USA,A partir de 18 anos,50000000,26442251,6.6,15000,Liam Neeson,Common,Bruce McGill
Chappie,2015,Neill Blomkamp,120,Color,Action|Crime|Drama|Sci-Fi|Thriller,USA,A partir de 18 anos,49000000,31569268,6.9,67000,Hugh Jackman,Sharlto Copley,Jose Pablo Cantillo
Victor Frankenstein,2015,Paul McGuigan,110,Color,Drama|Horror|Sci-Fi|Thriller,USA,A partir de 13 anos,40000000,5773519,6,11000,Daniel Radcliffe,Spencer Wilding,Daniel Mays
Fifty Shades of Grey,2015,Sam Taylor-Johnson,129,Color,Drama|Romance,USA,A partir de 18 anos,40000000,166147885,4.1,101000,Jennifer Ehle,Luke Grimes,Callum Rennie
Get Hard,2015,Etan Cohen,107,Color,Comedy|Crime,USA,A partir de 18 anos,40000000,90353764,6,14000,Will Ferrell,Alison Brie,Craig T. Nelson
The Intern,2015,Nancy Meyers,121,Color,Comedy|Drama,USA,A partir de 13 anos,35000000,75274748,7.2,54000,Robert De Niro,Anne Hathaway,Rene Russo
Bridge of Spies,2015,Steven Spielberg,142,Color,Drama|History|Thriller,USA,A partir de 13 anos,40000000,72306065,7.6,55000,Tom Hanks,Mark Rylance,Amy Ryan
Victor Frankenstein,2015,Paul McGuigan,110,Color,Drama|Horror|Sci-Fi|Thriller,USA,A partir de 13 anos,40000000,5773519,6,11000,Daniel Radcliffe,Spencer Wilding,Daniel Mays
The Gunman,2015,Pierre Morel,115,Color,Action|Crime|Drama|Mystery|Thriller,USA,A partir de 18 anos,40000000,10640645,5.8,0,Ray Winstone,Mark Rylance,Jasmine Trinca
Paul Blart: Mall Cop 2,2015,Andy Fickman,94,Color,Action|Comedy|Crime,USA,Livre,30000000,71038190,4.4,8000,D.B. Woodside,Daniella Alonso,Eduardo Verástegui
Creed,2015,Ryan Coogler,133,Color,Drama|Sport,USA,A partir de 13 anos,35000000,109712885,7.7,70000,Sylvester Stallone,Phylicia Rashad,Graham McTavish
Aloha,2015,Cameron Crowe,105,Color,Comedy|Drama|Romance,USA,A partir de 13 anos,37000000,20991497,5.4,11000,Emma Stone,Bradley Cooper,Bill Murray
Heist,2015,Scott Mann,93,Color,Action|Crime|Thriller,USA,A partir de 18 anos,19000000,NA,6.1,0,Robert De Niro,Joshua Mikel,D.B. Sweeney
Hot Pursuit,2015,Anne Fletcher,87,Color,Action|Comedy|Crime,USA,A partir de 13 anos,35000000,34507079,5.1,0,Jim Gaffigan,Richard T. Jones,Michael Mosley
The Walk,2015,Robert Zemeckis,123,Color,Adventure|Biography|Drama|Thriller,USA,Livre,35000000,10137502,7.4,24000,Joseph Gordon-Levitt,Soleyman Pierini,Jade Kindar-Martin
Unfinished Business,2015,Ken Scott,91,Color,Comedy,USA,A partir de 18 anos,35000000,10214013,5.4,0,Tom Wilkinson,June Diane Raphael,Melissa McMeekin
The Longest Ride,2015,George Tillman Jr.,128,Color,Drama|Romance,USA,A partir de 13 anos,34000000,37432299,7.1,23000,Tiago Riani,Melissa Benoist,Hayley Lovitt
Vacation,2015,John Francis Daley,99,Color,Adventure|Comedy,USA,A partir de 18 anos,31000000,58879132,6.1,28000,Chris Hemsworth,Norman Reedus,Beverly D'Angelo
Sicario,2015,Denis Villeneuve,121,Color,Action|Crime|Drama|Mystery|Thriller,USA,A partir de 18 anos,30000000,46875468,7.6,59000,Edgar Arreola,Bernardo Saracino,Daniel Kaluuya
Southpaw,2015,Antoine Fuqua,124,Color,Drama|Sport,USA,A partir de 18 anos,30000000,52418902,7.5,44000,Jake Gyllenhaal,50 Cent,Oona Laurence
The Age of Adaline,2015,Lee Toland Krieger,112,Color,Drama|Fantasy|Romance,USA,A partir de 13 anos,25000000,42478175,7.2,34000,Harrison Ford,Michiel Huisman,Ellen Burstyn
Wild Card,2015,Simon West,92,Color,Action|Crime|Drama|Thriller,USA,A partir de 18 anos,30000000,NA,5.6,0,Jason Statham,Michael Angarano,Jason Alexander
Pitch Perfect 2,2015,Elizabeth Banks,115,Color,Comedy|Music,USA,A partir de 13 anos,29000000,183436380,6.5,40000,Anna Kendrick,Birgitte Hjort Sørensen,Hana Mae Lee
Straight Outta Compton,2015,F. Gary Gray,167,Color,Biography|Crime|Drama|History|Music,USA,A partir de 18 anos,28000000,161029270,7.9,76000,Aldis Hodge,Neil Brown Jr.,R. Marcos Taylor
The Big Short,2015,Adam McKay,130,Color,Biography|Comedy|Drama|History,USA,A partir de 18 anos,28000000,70235322,7.8,99000,Ryan Gosling,Christian Bale,Charlie Talbert
Our Brand Is Crisis,2015,David Gordon Green,107,Color,Comedy|Drama,USA,A partir de 18 anos,28000000,6998324,6.1,0,Dominic Flores,Zoe Kazan,Scoot McNairy
Accidental Love,2015,David O. Russell,100,Color,Comedy|Romance,USA,A partir de 13 anos,26000000,NA,4,0,Jake Gyllenhaal,Kirstie Alley,Beverly D'Angelo
Self/less,2015,Tarsem Singh,117,Color,Action|Mystery|Sci-Fi|Thriller,USA,A partir de 13 anos,26000000,12276810,6.5,11000,Ryan Reynolds,Derek Luke,Sandra Ellis Lafferty
Point Break,2015,Ericson Core,114,Color,Action|Crime|Sport|Thriller,USA,A partir de 13 anos,105000000,28772222,5.3,37000,Ray Winstone,Edgar Ramírez,Delroy Lindo
Victor Frankenstein,2015,Paul McGuigan,110,Color,Drama|Horror|Sci-Fi|Thriller,USA,A partir de 13 anos,40000000,5773519,6,11000,Daniel Radcliffe,Spencer Wilding,Daniel Mays
Max,2015,Boaz Yakin,111,Color,Adventure|Family,USA,Livre,20000000,42652003,6.8,33000,Jay Hernandez,Joseph Julian Soria,Edgar Arreola
Spotlight,2015,Tom McCarthy,128,Color,Biography|Crime|Drama|History,USA,A partir de 18 anos,20000000,44988180,8.1,80000,Billy Crudup,Jamey Sheridan,Brian d'Arcy James
Secret in Their Eyes,2015,Billy Ray,111,Color,Crime|Drama|Mystery|Thriller,USA,A partir de 13 anos,19500000,NA,6.2,0,Julia Roberts,Michael Kelly,Joe Cole
Burnt,2015,John Wells,101,Color,Comedy|Drama,USA,A partir de 18 anos,20000000,13650738,6.6,25000,Bradley Cooper,Omar Sy,Riccardo Scamarcio
Courage,2015,Angelo Pizzo,118,Color,Biography|Drama|Sport,USA,Livre,20000000,2246000,7,0,Donny Boaz,Finn Wittrock,Brent Anderson
By the Sea,2015,Angelina Jolie Pitt,122,Color,Drama|Romance,USA,A partir de 18 anos,10000000,531009,5.3,0,Brad Pitt,Angelina Jolie Pitt,Melvil Poupaud
Survivor,2015,James McTeigue,96,Color,Action|Crime|Thriller,USA,A partir de 13 anos,20000000,NA,5.6,0,Milla Jovovich,Roger Rees,Robert Forster
Love the Coopers,2015,Jessie Nelson,107,Color,Comedy,USA,A partir de 13 anos,17000000,26284475,5.7,0,Olivia Wilde,Alex Borstein,Timothée Chalamet
"McFarland, USA",2015,Niki Caro,129,Color,Biography|Drama|Sport,USA,Livre,17000000,44469602,7.4,21000,Morgan Saylor,Valente Rodriguez,Diana Maria Riva
Krampus,2015,Michael Dougherty,98,Color,Comedy|Fantasy|Horror,USA,A partir de 13 anos,15000000,42592530,6.2,27000,Adam Scott,Conchata Ferrell,Allison Tolman
