titulo,ano,diretor,duracao,cor,generos,pais,classificacao,orcamento,receita,nota_imdb,likes_facebook,ator_1,ator_2,ator_3
Aloha,2015,Cameron Crowe,105,Color,Comedy|Drama|Romance,USA,A partir de 13 anos,37000000,20991497,5.4,11000,Emma Stone,Bradley Cooper,Bill Murray
Magic Mike XXL,2015,Gregory Jacobs,115,Color,Comedy|Drama|Music,USA,A partir de 18 anos,14800000,66009973,5.7,41000,Matt Bomer,Channing Tatum,Kevin Nash
Broken Horses,2015,Vidhu Vinod Chopra,101,Color,Action|Crime|Drama|Mystery|Thriller,USA,A partir de 18 anos,15000000,NA,5.7,0,María Valverde,Chris Marquette,Chad Bishop
Hot Tub Time Machine 2,2015,Steve Pink,99,Color,Comedy|Sci-Fi,USA,A partir de 18 anos,14000000,12282677,5.1,0,Adam Scott,Gillian Jacobs,Collette Wolfe
The Vatican Tapes,2015,Mark Neveldine,91,Color,Horror|Thriller,USA,A partir de 13 anos,8495000,1712111,4.5,0,Djimon Hounsou,Alison Lohman,Dougray Scott
Paper Towns,2015,Jake Schreier,109,Color,Drama|Mystery|Romance,USA,A partir de 13 anos,12000000,31990064,6.4,0,Nat Wolff,Cara Delevingne,Meg Crosbie
Project Almanac,2015,Dean Israelite,106,Color,Sci-Fi|Thriller,USA,A partir de 13 anos,12000000,22331028,6.4,0,Gary Weeks,Jonny Weston,Sofia Black-D'Elia
Home,2015,Tim Johnson,94,Color,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,Livre,135000000,177343675,6.7,26000,Jim Parsons,Matt Jones,April Winchell
10 Days in a Madhouse,2015,Timothy Hines,111,Color,Drama,USA,A partir de 18 anos,12000000,14616,7.5,26000,Christopher Lambert,Kelly LeBrock,Alexandra Callas
Dancin' It's On,2015,David Winters,89,Color,Family|Musical,USA,Livre,12000000,NA,2.8,634,Gary Daniels,Matt Marr,Ginger Jensen
Sinister 2,2015,Ciarán Foy,97,Color,Horror|Mystery|Thriller,USA,A partir de 18 anos,10000000,27736779,5.2,13000,Laila Haley,James Ransone,Jaden Klein
The Gift,2015,Joel Edgerton,108,Color,Mystery|Thriller,USA,A partir de 18 anos,5000000,43771291,7.1,15000,Busy Philipps,Allison Tolman,Wendell Pierce
Danny Collins,2015,Dan Fogelman,106,Color,Comedy|Drama|Music,USA,A partir de 18 anos,10000000,5348317,7.1,0,Al Pacino,Jennifer Garner,Melissa Benoist
Re-Kill,2015,Valeri Milev,88,Color,Action|Horror,USA,A partir de 18 anos,9500000,NA,5.1,898,Daniella Alonso,Roger Cross,Jesse Garcia
Into the Grizzly Maze,2015,David Hackl,94,NA,Action|Horror|Thriller,USA,A partir de 18 anos,10000000,NA,5.3,0,Scott Glenn,Michaela McManus,Luisa D'Oliveira
Heist,2015,Scott Mann,93,Color,Action|Crime|Thriller,USA,A partir de 18 anos,19000000,NA,6.1,0,Robert De Niro,Joshua Mikel,D.B. Sweeney
The DUFF,2015,Ari Sandel,101,Color,Comedy,USA,A partir de 13 anos,8500000,34017854,6.5,8000,Bella Thorne,Romany Malco,Skyler Samuels
Anomalisa,2015,Duke Johnson,90,Color,Animation|Comedy|Drama|Romance,USA,A partir de 18 anos,8000000,3442820,7.3,0,Jennifer Jason Leigh,Tom Noonan,David Thewlis
Dope,2015,Rick Famuyiwa,103,Color,Comedy|Crime|Drama,USA,A partir de 18 anos,7000000,17474107,7.3,23000,Kimberly Elise,Rick Fox,Kiersey Clemons
Freeheld,2015,Peter Sollett,103,Color,Biography|Drama|Romance,USA,A partir de 13 anos,7000000,532988,6.5,0,Steve Carell,Josh Charles,Luke Grimes
Criminal Activities,2015,Jackie Earle Haley,94,Color,Crime|Drama|Thriller,USA,Outros,7000000,NA,5.8,0,Rex Baker,Edi Gathegi,Travis Aaron Wade
Goddess of Love,2015,Jon Knautz,93,Color,Drama|Horror|Mystery|Thriller,USA,Outros,NA,NA,5.4,84,Rachel Alig,Monda Scott,Alexis Kendra
The Gift,2015,Joel Edgerton,108,Color,Mystery|Thriller,USA,A partir de 18 anos,5000000,43771291,7.1,15000,Busy Philipps,Allison Tolman,Wendell Pierce
The Lazarus Effect,2015,David Gelb,83,Color,Horror|Sci-Fi|Thriller,USA,A partir de 13 anos,3300000,25799043,5.2,0,Olivia Wilde,Mark Duplass,Donald Glover
No Escape,2015,John Erick Dowdle,103,Color,Action|Thriller,USA,A partir de 18 anos,5000000,27285953,6.8,16000,Sterling Jerins,Claire Geare,Sahajak Boonthanakit
90 Minutes in Heaven,2015,Michael Polish,121,Color,Drama,USA,A partir de 13 anos,5000000,4700361,4.6,0,Hayden Christensen,Bobby Batson,Cynthia Barrett
Green Room,2015,Jeremy Saulnier,95,Color,Crime|Horror|Music|Thriller,USA,A partir de 18 anos,5000000,3219029,7.1,10000,Alia Shawkat,Mark Webber,Joe Cole
The Visit,2015,M. Night Shyamalan,94,Color,Horror|Thriller,USA,A partir de 13 anos,5000000,65069140,6.2,27000,Ocean James,Patch Darragh,Olivia DeJonge
Area 51,2015,Oren Peli,91,Color,Horror|Sci-Fi|Thriller,USA,A partir de 18 anos,5000000,NA,4.2,0,Glenn Campbell,Sandra Staggs,Jelena Nik
Christmas Eve,2015,Mitch Davis,95,Color,Comedy,USA,Livre,NA,NA,5.1,0,Gary Cole,Jon Heder,Cheryl Hines
Running Forever,2015,Mike Mayhall,88,Color,Family,USA,Outros,5000000,NA,8.6,49,David Raizor,Cody Howard,Martin Kove
Navy Seals vs. Zombies,2015,Stanton Barrett,97,Color,Action|Horror,USA,Outros,NA,NA,3.4,0,Mikal Vega,Michael Dudikoff,Ed Quinn
R.L. Stine's Monsterville: The Cabinet of Souls,2015,Peter DeLuise,85,Color,Comedy,USA,Livre,4400000,NA,5.9,224,Katherine McNamara,Dove Cameron,Braeden Lemasters
Pan,2015,Joe Wright,111,Color,Adventure|Family|Fantasy,USA,Livre,150000000,34964818,5.8,24000,Hugh Jackman,Cara Delevingne,Nonso Anozie
Maggie,2015,Henry Hobson,95,Color,Drama|Horror,USA,A partir de 13 anos,8500000,131175,5.6,22000,Joely Richardson,J.D. Evermore,David A Cole
The Boy Next Door,2015,Rob Cohen,91,Color,Mystery|Thriller,USA,A partir de 18 anos,4000000,35385560,4.6,8000,Ryan Guzman,Hill Harper,Adam Hicks
Zipper,2015,Mora Stephens,103,Color,Drama|Thriller,USA,A partir de 18 anos,4500000,NA,5.7,987,Ray Winstone,Alexandra Breckenridge,Elena Satine
Chain of Command,2015,Kevin Carraway,88,Color,Action|Thriller,USA,A partir de 18 anos,5000000,NA,3.5,358,Michael Jai White,Max Ryan,Jon Osbeck
The Witch,2015,Robert Eggers,92,Color,Horror|Mystery,USA,A partir de 18 anos,3500000,25138292,6.8,43000,Julian Richings,Kate Dickie,Ralph Ineson
Time to Choose,2015,Charles Ferguson,100,Color,Documentary,USA,Outros,3500000,29233,7,121,Jane Goodall,Jerry Brown,Peter Agnefjall
Demonic,2015,Will Canon,83,Color,Horror|Thriller,USA,A partir de 18 anos,3000000,NA,5.3,0,Frank Grillo,Scott Mechlowicz,Aaron Yoo
AWOL-72,2015,Christian Sesma,82,Color,Thriller,USA,A partir de 18 anos,3000000,NA,3.9,398,Bokeem Woodbine,Brooke Newton,Brett Wagner
Cinderella,2015,Kenneth Branagh,105,Color,Drama|Family|Fantasy|Romance,USA,Livre,95000000,201148159,7,56000,Hayley Atwell,Derek Jacobi,Lily James
Close Range,2015,Isaac Florentine,80,Color,Action|Crime,USA,Outros,3000000,NA,4.9,968,Anthony L. Fernandez,Nick Chinlund,Scott Evans
Unnatural,2015,Hank Braxtan,89,Color,Action|Horror|Thriller,USA,A partir de 18 anos,3000000,NA,4,369,Q'orianka Kilcher,Gregory Cruz,Allegra Carpenter
Do You Believe?,2015,Jon Gunn,120,Color,Drama,USA,A partir de 13 anos,2300000,12985267,5.9,13000,Alexa PenaVega,Delroy Lindo,Madison Pettis
Mi America,2015,Robert Fontaine,125,Color,Crime|Drama,USA,A partir de 18 anos,2100000,3330,7.2,305,Michael Derek,Arturo Castro,Brad Lee Wind
Sharkskin,2015,Dan Perri,100,Color,Comedy|Drama|Mystery|Romance|Thriller,USA,Outros,2100000,NA,6.7,14,Travis Myers,David Proval,Carmen Argenziano
The Timber,2015,Anthony O'Brien,81,Color,Adventure|Drama|Western,USA,Outros,2100000,NA,5.5,380,James Ransone,Maria Doyle Kennedy,Shaun O'Hagan
Captive,2015,Jerry Jameson,97,Color,Crime|Drama|Thriller,USA,A partir de 13 anos,2000000,2557668,5.3,0,David Oyelowo,Leonor Varela,Sydelle Noel
The Diary of a Teenage Girl,2015,Marielle Heller,102,Color,Drama|Romance,USA,A partir de 18 anos,2000000,1477002,6.9,0,Alexander Skarsgård,David Fine,Austin Lyon
Stonewall,2015,Roland Emmerich,129,Color,Drama,USA,A partir de 18 anos,13500000,186354,4.5,0,Jeremy Irvine,Caleb Landry Jones,Matt Craven
Circle,2015,Aaron Hann,87,Color,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,Outros,NA,NA,6,0,Jordi Vilasuso,Michael McLafferty,Kaiwi Lyman-Mersereau
The Walking Deceased,2015,Scott Dow,88,Color,Comedy|Horror,USA,A partir de 18 anos,1250000,NA,3.4,0,Trenton Rostedt,Wray Crawford,Dave Sheridan
The Curse of Downers Grove,2015,Derick Martini,89,Color,Drama|Horror|Mystery|Thriller,USA,Outros,2000000,NA,4.5,0,Kevin Zegers,Bella Heathcote,Tom Arnold
Shark Lake,2015,Jerry Dugan,92,Color,Thriller,USA,Outros,2000000,NA,3.4,728,Melissa Bolona,Michael Aaron Milligan,James Chalke
The Marine 4: Moving Target,2015,William Kaufman,90,Color,Action|Thriller,USA,A partir de 18 anos,1950000,NA,5.2,620,Paul McGillion,Mike 'The Miz' Mizanin,David Lewis
Brotherly Love,2015,Jamal Hill,89,Color,Drama,USA,A partir de 18 anos,1900000,444044,7.2,1000,Logan Browning,Adam Ratcliffe,Faizon Love
Road Hard,2015,Adam Carolla,98,Color,Comedy,USA,Outros,1500000,105943,6.1,212,Jay Mohr,Jim O'Heir,David Alan Grier
Me You and Five Bucks,2015,Jaime Zevallos,93,Color,Comedy|Drama|Romance,USA,Outros,1500000,NA,7.6,132,Angela Sarafyan,Jaime Zevallos,Michael Elian
Growing Up Smith,2015,Frank Lotito,102,Color,Comedy|Drama|Family,USA,A partir de 13 anos,2000000,NA,8.2,232,Brighton Sharbino,Jake Busey,Tim Guinee
Checkmate,2015,Timothy Woodward Jr.,97,Color,Action|Crime|Thriller,USA,Outros,1500000,NA,3.1,402,Katrina Law,Johnny Messner,Michael Paré
#Horror,2015,Tara Subkoff,101,Color,Drama|Horror|Mystery|Thriller,USA,Outros,1500000,NA,3.3,750,Timothy Hutton,Balthazar Getty,Lydia Hearst
Wind Walkers,2015,Russell Friedenberg,93,Color,Action|Horror|Thriller,USA,A partir de 18 anos,2000000,NA,3.6,135,Rudy Youngblood,Glen Powell,Kiowa Gordon
The Wicked Within,2015,Jay Alaimo,84,Color,Horror,USA,A partir de 18 anos,1200000,NA,4.6,479,William McNamara,Sabrina Carmichael,Patrick Muldoon
Bleeding Hearts,2015,Dylan Bank,100,Color,Horror,USA,Outros,1200000,NA,4.2,242,Seregon O'Dassey,Deirdre Lorenz,Dustin Diamond
Goosebumps,2015,Rob Letterman,103,Color,Adventure|Comedy|Family|Fantasy|Horror,USA,Livre,58000000,80021740,6.4,35000,Odeya Rush,Dylan Minnette,Ken Marino
Creative Control,2015,Benjamin Dickinson,97,Color,Drama|Sci-Fi,USA,A partir de 18 anos,1000000,62480,5.5,793,Nora Zehetner,Alexia Rasmussen,Meredith Hagner
Fear Clinic,2015,Robert Hall,95,Color,Horror,USA,A partir de 18 anos,1000000,NA,5.2,936,Angelina Armani,Kevin Gage,Fiona Dourif
The Horror Network Vol. 1,2015,Brian Dorton,97,Color,Horror,USA,Outros,3000000,NA,7.3,52,Javier Botet,Brian Dorton,Jan Cornet
American Hero,2015,Nick Love,86,Color,Action|Comedy|Drama|Sci-Fi,USA,Outros,990000,NA,4.9,549,Eddie Griffin,Christopher Berry,Michelle Tabora
Windsor Drive,2015,Natalie Bible',90,Color,Mystery|Thriller,USA,Outros,100000,NA,3.2,312,Tommy O'Reilly,Samaire Armstrong,Matt Cohen
Adulterers,2015,H.M. Coakley,91,Color,Crime|Drama|Thriller,USA,Outros,750000,NA,4.9,158,Mehcad Brooks,Steffinnie Phrommany,Danielle Savre
Walter,2015,Anna Mastro,94,Color,Comedy|Drama,USA,Outros,700000,NA,5.3,0,Leven Rambin,Justin Kirk,Virginia Madsen
Home,2015,Tim Johnson,94,Color,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,Livre,135000000,177343675,6.7,26000,Jim Parsons,Matt Jones,April Winchell
America Is Still the Place,2015,Patrick Gilles,90,Color,History,USA,Outros,NA,NA,7.5,337,Emma Caulfield,Dylan Baker,Mike Colter
Subconscious,2015,Georgia Hilton,122,Color,Action|Mystery|Thriller,USA,A partir de 18 anos,NA,NA,2.2,353,Mike Beckingham,Tim Abell,Tom Stedham
Diamond Ruff,2015,Alec Asten,82,Color,Action,USA,A partir de 18 anos,500000,NA,4.3,62,Luis Sanchez,Dennis L.A. White,Fredro Starr
Rotor DR1,2015,Chad Kapper,98,Color,Family|Sci-Fi,USA,Outros,350000,NA,3.4,240,Tom E. Nicholson,Natalie Welch,Christian Kapper
The Looking Glass,2015,John D. Hancock,110,Color,Drama|Music,USA,Outros,NA,1711,6.6,175,Trish Basinger,Elizabeth Stenholt,Mary Norwood
Teeth and Blood,2015,Al Franklin,96,Color,Horror,USA,Outros,300000,NA,4.3,85,Marshal Hilton,Steffinnie Phrommany,Clint Jung
Western Religion,2015,James O'Brien,105,Color,Adventure|Drama|Fantasy|Thriller|Western,USA,Outros,250000,NA,4,244,Mark Fantasia,Vivian Lamolli,Greg Jackson
Shooting the Warwicks,2015,Adam Rifkin,95,Color,Comedy|Drama,USA,Outros,250000,NA,6.2,47,Marri Savinar,Adam Rifkin,Bethany Blakey
Heroes of Dirt,2015,Eric Bugbee,98,Color,Action|Drama|Sport,USA,A partir de 13 anos,NA,NA,7.1,197,Joel Moody,Bill Allen,Lia Tucker
Antarctic Edge: 70° South,2015,Dena Seidel,72,Color,Adventure|Documentary,USA,Outros,150000,4914,7,215,Naderev Sano,Hugh Ducklow,Mike Brett
Romantic Schemer,2015,Valentine,NA,Color,Romance,USA,A partir de 13 anos,125000,NA,5.1,0,Diane Sorrentino,Valentine,NA
The Gallows,2015,Travis Cluff,81,Color,Horror|Thriller,USA,A partir de 18 anos,100000,22757819,4.2,0,Pfeifer Brown,Cassidy Gifford,Reese Mishler
Queen Crab,2015,Brett Piper,80,Color,Action|Sci-Fi|Thriller,USA,Outros,75000,NA,4.5,34,Michelle Simone Miller,Steve Diasparra,A.J. DeLucia
Counting,2015,Jem Cohen,111,Color,Documentary,USA,Outros,50000,NA,6,5,NA,NA,NA
Dutch Kills,2015,Joseph Mazzella,90,Color,Crime|Drama|Thriller,USA,Outros,25000,NA,4.8,33,Tjasa Ferme,Mikaal Bates,Damon Owlia
Exeter,2015,Marcus Nispel,91,Color,Horror|Mystery|Thriller,USA,A partir de 18 anos,NA,NA,4.6,0,Ashley Tramonte,Brittany Curran,Lindsay MacDonald